

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	text40,global,reloc=2,class=CODE,delta=1
    54                           	psect	text41,global,reloc=2,class=CODE,delta=1
    55                           	psect	text42,global,reloc=2,class=CODE,delta=1
    56                           	psect	text43,global,reloc=2,class=CODE,delta=1
    57                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    60  0000                     
    61                           	psect	smallconst
    62  000800                     __psmallconst:
    63                           	opt stack 0
    64  000800                     _parity_str:
    65                           	opt stack 0
    66  000800  4E                 	db	78
    67  000801  4F                 	db	79
    68  000802  45                 	db	69
    69  000803  4D                 	db	77
    70  000804  53                 	db	83
    71  000805                     __end_of_parity_str:
    72                           	opt stack 0
    73  000805                     _cdc_str_descs:
    74                           	opt stack 0
    75  000805  04                 	db	4
    76  000806  03                 	db	3
    77  000807  09                 	db	9
    78  000808  04                 	db	4
    79  000809  2A                 	db	42
    80  00080A  03                 	db	3
    81  00080B  44                 	db	68
    82  00080C  00                 	db	0
    83  00080D  61                 	db	97
    84  00080E  00                 	db	0
    85  00080F  6E                 	db	110
    86  000810  00                 	db	0
    87  000811  67                 	db	103
    88  000812  00                 	db	0
    89  000813  65                 	db	101
    90  000814  00                 	db	0
    91  000815  72                 	db	114
    92  000816  00                 	db	0
    93  000817  6F                 	db	111
    94  000818  00                 	db	0
    95  000819  75                 	db	117
    96  00081A  00                 	db	0
    97  00081B  73                 	db	115
    98  00081C  00                 	db	0
    99  00081D  20                 	db	32
   100  00081E  00                 	db	0
   101  00081F  50                 	db	80
   102  000820  00                 	db	0
   103  000821  72                 	db	114
   104  000822  00                 	db	0
   105  000823  6F                 	db	111
   106  000824  00                 	db	0
   107  000825  74                 	db	116
   108  000826  00                 	db	0
   109  000827  6F                 	db	111
   110  000828  00                 	db	0
   111  000829  74                 	db	116
   112  00082A  00                 	db	0
   113  00082B  79                 	db	121
   114  00082C  00                 	db	0
   115  00082D  70                 	db	112
   116  00082E  00                 	db	0
   117  00082F  65                 	db	101
   118  000830  00                 	db	0
   119  000831  73                 	db	115
   120  000832  00                 	db	0
   121  000833  12                 	db	18
   122  000834  03                 	db	3
   123  000835  43                 	db	67
   124  000836  00                 	db	0
   125  000837  44                 	db	68
   126  000838  00                 	db	0
   127  000839  43                 	db	67
   128  00083A  00                 	db	0
   129  00083B  20                 	db	32
   130  00083C  00                 	db	0
   131  00083D  54                 	db	84
   132  00083E  00                 	db	0
   133  00083F  65                 	db	101
   134  000840  00                 	db	0
   135  000841  73                 	db	115
   136  000842  00                 	db	0
   137  000843  74                 	db	116
   138  000844  00                 	db	0
   139  000845  12                 	db	18
   140  000846  03                 	db	3
   141  000847  30                 	db	48
   142  000848  00                 	db	0
   143  000849  30                 	db	48
   144  00084A  00                 	db	0
   145  00084B  30                 	db	48
   146  00084C  00                 	db	0
   147  00084D  30                 	db	48
   148  00084E  00                 	db	0
   149  00084F  30                 	db	48
   150  000850  00                 	db	0
   151  000851  30                 	db	48
